"actor_id","first_name","last_name","last_update"
1,PENELOPE,GUINESS,2022-02-15 04:34:33.000 -0500
2,NICK,WAHLBERG,2022-02-15 04:34:33.000 -0500
3,ED,CHASE,2022-02-15 04:34:33.000 -0500
4,JENNIFER,DAVIS,2022-02-15 04:34:33.000 -0500
5,JOHNNY,LOLLOBRIGIDA,2022-02-15 04:34:33.000 -0500
6,BETTE,NICHOLSON,2022-02-15 04:34:33.000 -0500
7,GRACE,MOSTEL,2022-02-15 04:34:33.000 -0500
8,MATTHEW,JOHANSSON,2022-02-15 04:34:33.000 -0500
9,JOE,SWANK,2022-02-15 04:34:33.000 -0500
10,CHRISTIAN,GABLE,2022-02-15 04:34:33.000 -0500
11,ZERO,CAGE,2022-02-15 04:34:33.000 -0500
12,KARL,BERRY,2022-02-15 04:34:33.000 -0500
13,UMA,WOOD,2022-02-15 04:34:33.000 -0500
14,VIVIEN,BERGEN,2022-02-15 04:34:33.000 -0500
15,CUBA,OLIVIER,2022-02-15 04:34:33.000 -0500
16,FRED,COSTNER,2022-02-15 04:34:33.000 -0500
17,HELEN,VOIGHT,2022-02-15 04:34:33.000 -0500
18,DAN,TORN,2022-02-15 04:34:33.000 -0500
19,BOB,FAWCETT,2022-02-15 04:34:33.000 -0500
20,LUCILLE,TRACY,2022-02-15 04:34:33.000 -0500
21,KIRSTEN,PALTROW,2022-02-15 04:34:33.000 -0500
22,ELVIS,MARX,2022-02-15 04:34:33.000 -0500
23,SANDRA,KILMER,2022-02-15 04:34:33.000 -0500
24,CAMERON,STREEP,2022-02-15 04:34:33.000 -0500
25,KEVIN,BLOOM,2022-02-15 04:34:33.000 -0500
26,RIP,CRAWFORD,2022-02-15 04:34:33.000 -0500
27,JULIA,MCQUEEN,2022-02-15 04:34:33.000 -0500
28,WOODY,HOFFMAN,2022-02-15 04:34:33.000 -0500
29,ALEC,WAYNE,2022-02-15 04:34:33.000 -0500
30,SANDRA,PECK,2022-02-15 04:34:33.000 -0500
31,SISSY,SOBIESKI,2022-02-15 04:34:33.000 -0500
32,TIM,HACKMAN,2022-02-15 04:34:33.000 -0500
33,MILLA,PECK,2022-02-15 04:34:33.000 -0500
34,AUDREY,OLIVIER,2022-02-15 04:34:33.000 -0500
35,JUDY,DEAN,2022-02-15 04:34:33.000 -0500
36,BURT,DUKAKIS,2022-02-15 04:34:33.000 -0500
37,VAL,BOLGER,2022-02-15 04:34:33.000 -0500
38,TOM,MCKELLEN,2022-02-15 04:34:33.000 -0500
39,GOLDIE,BRODY,2022-02-15 04:34:33.000 -0500
40,JOHNNY,CAGE,2022-02-15 04:34:33.000 -0500
41,JODIE,DEGENERES,2022-02-15 04:34:33.000 -0500
42,TOM,MIRANDA,2022-02-15 04:34:33.000 -0500
43,KIRK,JOVOVICH,2022-02-15 04:34:33.000 -0500
44,NICK,STALLONE,2022-02-15 04:34:33.000 -0500
45,REESE,KILMER,2022-02-15 04:34:33.000 -0500
46,PARKER,GOLDBERG,2022-02-15 04:34:33.000 -0500
47,JULIA,BARRYMORE,2022-02-15 04:34:33.000 -0500
48,FRANCES,DAY-LEWIS,2022-02-15 04:34:33.000 -0500
49,ANNE,CRONYN,2022-02-15 04:34:33.000 -0500
50,NATALIE,HOPKINS,2022-02-15 04:34:33.000 -0500
51,GARY,PHOENIX,2022-02-15 04:34:33.000 -0500
52,CARMEN,HUNT,2022-02-15 04:34:33.000 -0500
53,MENA,TEMPLE,2022-02-15 04:34:33.000 -0500
54,PENELOPE,PINKETT,2022-02-15 04:34:33.000 -0500
55,FAY,KILMER,2022-02-15 04:34:33.000 -0500
56,DAN,HARRIS,2022-02-15 04:34:33.000 -0500
57,JUDE,CRUISE,2022-02-15 04:34:33.000 -0500
58,CHRISTIAN,AKROYD,2022-02-15 04:34:33.000 -0500
59,DUSTIN,TAUTOU,2022-02-15 04:34:33.000 -0500
60,HENRY,BERRY,2022-02-15 04:34:33.000 -0500
61,CHRISTIAN,NEESON,2022-02-15 04:34:33.000 -0500
62,JAYNE,NEESON,2022-02-15 04:34:33.000 -0500
63,CAMERON,WRAY,2022-02-15 04:34:33.000 -0500
64,RAY,JOHANSSON,2022-02-15 04:34:33.000 -0500
65,ANGELA,HUDSON,2022-02-15 04:34:33.000 -0500
66,MARY,TANDY,2022-02-15 04:34:33.000 -0500
67,JESSICA,BAILEY,2022-02-15 04:34:33.000 -0500
68,RIP,WINSLET,2022-02-15 04:34:33.000 -0500
69,KENNETH,PALTROW,2022-02-15 04:34:33.000 -0500
70,MICHELLE,MCCONAUGHEY,2022-02-15 04:34:33.000 -0500
71,ADAM,GRANT,2022-02-15 04:34:33.000 -0500
72,SEAN,WILLIAMS,2022-02-15 04:34:33.000 -0500
